"CITY","DATE","TIME","TEMPERATURE","HUMIDITY","PRESSURE","WIND_SPEED"
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",27,46,1007,1.76
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Washington, D.C.","2023-06-19","12:00:00",6.59,79,1009,2.02
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Washington, D.C.","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Paris","2023-06-19","12:00:00",26.48,45,1010,2.11
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Seoul","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Washington, D.C.","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Paris","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
"Suzhou","2023-06-19","12:00:00",20.59,83,1004,4.95
